Estados,Fechas,Confirmados,Defunciones
Michoacán,2020-03-11,0,0
Michoacán,2020-03-12,0,0
Michoacán,2020-03-13,0,0
Michoacán,2020-03-14,0,0
Michoacán,2020-03-15,0,0
Michoacán,2020-03-16,0,0
Michoacán,2020-03-17,0,0
Michoacán,2020-03-18,0,0
Michoacán,2020-03-19,0,0
Michoacán,2020-03-20,0,0
Michoacán,2020-03-21,0,0
Michoacán,2020-03-22,3,0
Michoacán,2020-03-23,7,0
Michoacán,2020-03-24,8,0
Michoacán,2020-03-25,10,0
Michoacán,2020-03-26,11,0
Michoacán,2020-03-27,16,1
Michoacán,2020-03-28,17,1
Michoacán,2020-03-29,17,1
Michoacán,2020-03-30,17,1
Michoacán,2020-03-31,21,1
Michoacán,2020-04-01,24,1
Michoacán,2020-04-02,24,1
Michoacán,2020-04-03,24,1
Michoacán,2020-04-04,29,1
Michoacán,2020-04-05,30,3
Michoacán,2020-04-06,33,3
Michoacán,2020-04-07,34,4
Michoacán,2020-04-08,36,5
Michoacán,2020-04-09,46,5
Michoacán,2020-04-10,46,7
Michoacán,2020-04-11,50,8
Michoacán,2020-04-12,61,9
Michoacán,2020-04-13,62,9
Michoacán,2020-04-14,67,11
Michoacán,2020-04-15,70,12
Michoacán,2020-04-16,84,13
Morelos,2020-01-23,0,0
Morelos,2020-01-24,0,0
Morelos,2020-01-25,0,0
Morelos,2020-01-26,0,0
Morelos,2020-01-27,0,0
Morelos,2020-01-28,0,0
Morelos,2020-01-29,0,0
Morelos,2020-01-30,0,0
Morelos,2020-01-31,0,0
Morelos,2020-02-01,0,0
Morelos,2020-02-02,0,0
Morelos,2020-02-03,0,0
Morelos,2020-02-04,0,0
Morelos,2020-02-05,0,0
Morelos,2020-02-06,0,0
Morelos,2020-02-07,0,0
Morelos,2020-02-08,0,0
Morelos,2020-02-09,0,0
Morelos,2020-02-10,0,0
Morelos,2020-02-11,0,0
Morelos,2020-02-12,0,0
Morelos,2020-02-13,0,0
Morelos,2020-02-14,0,0
Morelos,2020-02-15,0,0
Morelos,2020-02-16,0,0
Morelos,2020-02-17,0,0
Morelos,2020-02-18,0,0
Morelos,2020-02-19,0,0
Morelos,2020-02-20,0,0
Morelos,2020-02-21,0,0
Morelos,2020-02-22,0,0
Morelos,2020-02-23,0,0
Morelos,2020-02-24,0,0
Morelos,2020-02-25,0,0
Morelos,2020-02-26,0,0
Morelos,2020-02-27,0,0
Morelos,2020-02-28,0,0
Morelos,2020-02-29,0,0
Morelos,2020-03-01,0,0
Morelos,2020-03-02,0,0
Morelos,2020-03-03,0,0
Morelos,2020-03-04,0,0
Morelos,2020-03-05,0,0
Morelos,2020-03-06,0,0
Morelos,2020-03-07,0,0
Morelos,2020-03-08,0,0
Morelos,2020-03-09,0,0
Morelos,2020-03-10,0,0
Morelos,2020-03-11,0,0
Morelos,2020-03-12,0,0
Morelos,2020-03-13,0,0
Morelos,2020-03-14,0,0
Morelos,2020-03-15,0,0
Morelos,2020-03-16,0,0
Morelos,2020-03-17,0,0
Morelos,2020-03-18,0,0
Morelos,2020-03-19,0,0
Morelos,2020-03-20,2,0
Morelos,2020-03-21,2,0
Morelos,2020-03-22,2,0
Morelos,2020-03-23,2,0
Morelos,2020-03-24,2,0
Morelos,2020-03-25,2,0
Morelos,2020-03-26,4,0
Morelos,2020-03-27,4,0
Morelos,2020-03-28,4,0
Morelos,2020-03-29,6,1
Morelos,2020-03-30,6,1
Morelos,2020-03-31,7,1
Morelos,2020-04-01,9,1
Morelos,2020-04-02,9,3
Morelos,2020-04-03,12,3
Morelos,2020-04-04,14,3
Morelos,2020-04-05,15,3
Morelos,2020-04-06,17,3
Morelos,2020-04-07,24,4
Morelos,2020-04-08,26,5
Morelos,2020-04-09,35,7
Morelos,2020-04-10,35,7
Morelos,2020-04-11,40,7
Morelos,2020-04-12,44,7
Morelos,2020-04-13,49,7
Morelos,2020-04-14,53,9
Morelos,2020-04-15,56,10
Morelos,2020-04-16,58,10
Nayarit,2020-01-23,0,0
Nayarit,2020-01-24,0,0
Nayarit,2020-01-25,0,0
Nayarit,2020-01-26,0,0
Nayarit,2020-01-27,0,0
Nayarit,2020-01-28,0,0
Nayarit,2020-01-29,0,0
Nayarit,2020-01-30,0,0
Nayarit,2020-01-31,0,0
Nayarit,2020-02-01,0,0
Nayarit,2020-02-02,0,0
Nayarit,2020-02-03,0,0
Nayarit,2020-02-04,0,0
Nayarit,2020-02-05,0,0
Nayarit,2020-02-06,0,0
Nayarit,2020-02-07,0,0
Nayarit,2020-02-08,0,0
Nayarit,2020-02-09,0,0
Nayarit,2020-02-10,0,0
Nayarit,2020-02-11,0,0
Nayarit,2020-02-12,0,0
Nayarit,2020-02-13,0,0
Nayarit,2020-02-14,0,0
Nayarit,2020-02-15,0,0
Nayarit,2020-02-16,0,0
Nayarit,2020-02-17,0,0
Nayarit,2020-02-18,0,0
Nayarit,2020-02-19,0,0
Nayarit,2020-02-20,0,0
Nayarit,2020-02-21,0,0
Nayarit,2020-02-22,0,0
Nayarit,2020-02-23,0,0
Nayarit,2020-02-24,0,0
Nayarit,2020-02-25,0,0
Nayarit,2020-02-26,0,0
Nayarit,2020-02-27,0,0
Nayarit,2020-02-28,0,0
Nayarit,2020-02-29,0,0
Nayarit,2020-03-01,0,0
Nayarit,2020-03-02,0,0
Nayarit,2020-03-03,0,0
Nayarit,2020-03-04,0,0
Nayarit,2020-03-05,0,0
Nayarit,2020-03-06,0,0
Nayarit,2020-03-07,0,0
Nayarit,2020-03-08,0,0
Nayarit,2020-03-09,0,0
Nayarit,2020-03-10,0,0
Nayarit,2020-03-11,0,0
Nayarit,2020-03-12,0,0
Nayarit,2020-03-13,0,0
Nayarit,2020-03-14,0,0
Nayarit,2020-03-15,0,0
Nayarit,2020-03-16,0,0
Nayarit,2020-03-17,0,0
Nayarit,2020-03-18,0,0
Nayarit,2020-03-19,0,0
Nayarit,2020-03-20,0,0
Nayarit,2020-03-21,1,0
Nayarit,2020-03-22,1,0
Nayarit,2020-03-23,1,0
Nayarit,2020-03-24,1,0
Nayarit,2020-03-25,4,0
Nayarit,2020-03-26,4,0
Nayarit,2020-03-27,5,0
Nayarit,2020-03-28,5,0
Nayarit,2020-03-29,5,0
Nayarit,2020-03-30,6,0
Nayarit,2020-03-31,6,0
Nayarit,2020-04-01,8,1
Nayarit,2020-04-02,8,1
Nayarit,2020-04-03,8,1
Nayarit,2020-04-04,9,1
Nayarit,2020-04-05,9,1
Nayarit,2020-04-06,10,1
Nayarit,2020-04-07,10,1
Nayarit,2020-04-08,12,1
Nayarit,2020-04-09,16,3
Nayarit,2020-04-10,19,3
Nayarit,2020-04-11,21,4
Nayarit,2020-04-12,22,4
Nayarit,2020-04-13,25,4
Nayarit,2020-04-14,25,4
Nayarit,2020-04-15,27,5
Nayarit,2020-04-16,29,5
Nuevo León,2020-01-23,0,0
Nuevo León,2020-01-24,0,0
Nuevo León,2020-01-25,0,0
Nuevo León,2020-01-26,0,0
Nuevo León,2020-01-27,0,0
Nuevo León,2020-01-28,0,0
Nuevo León,2020-01-29,0,0
Nuevo León,2020-01-30,0,0
Nuevo León,2020-01-31,0,0
Nuevo León,2020-02-01,0,0
Nuevo León,2020-02-02,0,0
Nuevo León,2020-02-03,0,0
Nuevo León,2020-02-04,0,0
Nuevo León,2020-02-05,0,0
Nuevo León,2020-02-06,0,0
Nuevo León,2020-02-07,0,0
Nuevo León,2020-02-08,0,0
Nuevo León,2020-02-09,0,0
Nuevo León,2020-02-10,0,0
Nuevo León,2020-02-11,0,0
Nuevo León,2020-02-12,0,0
Nuevo León,2020-02-13,0,0
Nuevo León,2020-02-14,0,0
Nuevo León,2020-02-15,0,0
Nuevo León,2020-02-16,0,0
Nuevo León,2020-02-17,0,0
Nuevo León,2020-02-18,0,0
Nuevo León,2020-02-19,0,0
Nuevo León,2020-02-20,0,0
Nuevo León,2020-02-21,0,0
Nuevo León,2020-02-22,0,0
Nuevo León,2020-02-23,0,0
Nuevo León,2020-02-24,0,0
Nuevo León,2020-02-25,0,0
Nuevo León,2020-02-26,0,0
Nuevo León,2020-02-27,0,0
Nuevo León,2020-02-28,0,0
Nuevo León,2020-02-29,0,0
Nuevo León,2020-03-01,0,0
Nuevo León,2020-03-02,0,0
Nuevo León,2020-03-03,0,0
Nuevo León,2020-03-04,0,0
Nuevo León,2020-03-05,0,0
Nuevo León,2020-03-06,0,0
Nuevo León,2020-03-07,0,0
Nuevo León,2020-03-08,0,0
Nuevo León,2020-03-09,0,0
Nuevo León,2020-03-10,0,0
Nuevo León,2020-03-11,0,0
Nuevo León,2020-03-12,1,0
Nuevo León,2020-03-13,1,0
Nuevo León,2020-03-14,3,0
Nuevo León,2020-03-15,5,0
Nuevo León,2020-03-16,13,0
Nuevo León,2020-03-17,14,0
Nuevo León,2020-03-18,19,0
Nuevo León,2020-03-19,19,0
Nuevo León,2020-03-20,29,0
Nuevo León,2020-03-21,32,0
Nuevo León,2020-03-22,35,0
Nuevo León,2020-03-23,40,0
Nuevo León,2020-03-24,52,0
Nuevo León,2020-03-25,52,0
Nuevo León,2020-03-26,57,0
Nuevo León,2020-03-27,64,0
Nuevo León,2020-03-28,64,0
Nuevo León,2020-03-29,67,0
Nuevo León,2020-03-30,75,0
Nuevo León,2020-03-31,76,0
Nuevo León,2020-04-01,78,0
Nuevo León,2020-04-02,84,0
Nuevo León,2020-04-03,85,0
Nuevo León,2020-04-04,88,1
Nuevo León,2020-04-05,91,2
Nuevo León,2020-04-06,93,3
Nuevo León,2020-04-07,93,4
Nuevo León,2020-04-08,98,4
Nuevo León,2020-04-09,107,5
Nuevo León,2020-04-10,110,5
Nuevo León,2020-04-11,119,5
Nuevo León,2020-04-12,124,5
Nuevo León,2020-04-13,132,5
Nuevo León,2020-04-14,136,5
Nuevo León,2020-04-15,150,5
Nuevo León,2020-04-16,159,5
Oaxaca,2020-01-23,0,0
Oaxaca,2020-01-24,0,0
Oaxaca,2020-01-25,0,0
Oaxaca,2020-01-26,0,0
Oaxaca,2020-01-27,0,0
Oaxaca,2020-01-28,0,0
Oaxaca,2020-01-29,0,0
Oaxaca,2020-01-30,0,0
Oaxaca,2020-01-31,0,0
Oaxaca,2020-02-01,0,0
Oaxaca,2020-02-02,0,0
Oaxaca,2020-02-03,0,0
Oaxaca,2020-02-04,0,0
Oaxaca,2020-02-05,0,0
Oaxaca,2020-02-06,0,0
Oaxaca,2020-02-07,0,0
Oaxaca,2020-02-08,0,0
Oaxaca,2020-02-09,0,0
Oaxaca,2020-02-10,0,0
Oaxaca,2020-02-11,0,0
Oaxaca,2020-02-12,0,0
Oaxaca,2020-02-13,0,0
Oaxaca,2020-02-14,0,0
Oaxaca,2020-02-15,0,0
Oaxaca,2020-02-16,0,0
Oaxaca,2020-02-17,0,0
Oaxaca,2020-02-18,0,0
Oaxaca,2020-02-19,0,0
Oaxaca,2020-02-20,0,0
Oaxaca,2020-02-21,0,0
Oaxaca,2020-02-22,0,0
Oaxaca,2020-02-23,0,0
Oaxaca,2020-02-24,0,0
Oaxaca,2020-02-25,0,0
Oaxaca,2020-02-26,0,0
Oaxaca,2020-02-27,0,0
Oaxaca,2020-02-28,0,0
Oaxaca,2020-02-29,0,0
Oaxaca,2020-03-01,0,0
Oaxaca,2020-03-02,0,0
Oaxaca,2020-03-03,0,0
Oaxaca,2020-03-04,0,0
Oaxaca,2020-03-05,0,0
Oaxaca,2020-03-06,0,0
Oaxaca,2020-03-07,0,0
Oaxaca,2020-03-08,0,0
Oaxaca,2020-03-09,0,0
Oaxaca,2020-03-10,0,0
Oaxaca,2020-03-11,0,0
Oaxaca,2020-03-12,0,0
Oaxaca,2020-03-13,0,0
Oaxaca,2020-03-14,2,0
Oaxaca,2020-03-15,2,0
Oaxaca,2020-03-16,2,0
Oaxaca,2020-03-17,2,0
Oaxaca,2020-03-18,2,0
Oaxaca,2020-03-19,2,0
Oaxaca,2020-03-20,2,0
Oaxaca,2020-03-21,2,0
Oaxaca,2020-03-22,3,0
Oaxaca,2020-03-23,4,0
Oaxaca,2020-03-24,4,0
Oaxaca,2020-03-25,7,0
Oaxaca,2020-03-26,8,0
Oaxaca,2020-03-27,11,0
Oaxaca,2020-03-28,12,0
Oaxaca,2020-03-29,14,0
Oaxaca,2020-03-30,14,1
Oaxaca,2020-03-31,14,1
Oaxaca,2020-04-01,22,1
Oaxaca,2020-04-02,22,1
Oaxaca,2020-04-03,22,1
Oaxaca,2020-04-04,22,1
Oaxaca,2020-04-05,25,1
Oaxaca,2020-04-06,27,1
Oaxaca,2020-04-07,35,1
Oaxaca,2020-04-08,37,1
Oaxaca,2020-04-09,40,1
Oaxaca,2020-04-10,41,2
Oaxaca,2020-04-11,43,2
Oaxaca,2020-04-12,43,3
Oaxaca,2020-04-13,44,4
Oaxaca,2020-04-14,46,5
Oaxaca,2020-04-15,50,5
Oaxaca,2020-04-16,53,5
Puebla,2020-01-23,0,0
Puebla,2020-01-24,0,0
Puebla,2020-01-25,0,0
Puebla,2020-01-26,0,0
Puebla,2020-01-27,0,0
Puebla,2020-01-28,0,0
Puebla,2020-01-29,0,0
Puebla,2020-01-30,0,0
Puebla,2020-01-31,0,0
Puebla,2020-02-01,0,0
Puebla,2020-02-02,0,0
Puebla,2020-02-03,0,0
Puebla,2020-02-04,0,0
Puebla,2020-02-05,0,0
Puebla,2020-02-06,0,0
Puebla,2020-02-07,0,0
Puebla,2020-02-08,0,0
Puebla,2020-02-09,0,0
Puebla,2020-02-10,0,0
Puebla,2020-02-11,0,0
Puebla,2020-02-12,0,0
Puebla,2020-02-13,0,0
Puebla,2020-02-14,0,0
Puebla,2020-02-15,0,0
Puebla,2020-02-16,0,0
Puebla,2020-02-17,0,0
Puebla,2020-02-18,0,0
Puebla,2020-02-19,0,0
Puebla,2020-02-20,0,0
Puebla,2020-02-21,0,0
Puebla,2020-02-22,0,0
Puebla,2020-02-23,0,0
Puebla,2020-02-24,0,0
Puebla,2020-02-25,0,0
Puebla,2020-02-26,0,0
Puebla,2020-02-27,0,0
Puebla,2020-02-28,0,0
Puebla,2020-02-29,0,0
Puebla,2020-03-01,0,0
Puebla,2020-03-02,0,0
Puebla,2020-03-03,0,0
Puebla,2020-03-04,0,0
Puebla,2020-03-05,0,0
Puebla,2020-03-06,0,0
Puebla,2020-03-07,0,0
Puebla,2020-03-08,0,0
Puebla,2020-03-09,0,0
Puebla,2020-03-10,0,0
Puebla,2020-03-11,1,0
Puebla,2020-03-12,1,0
Puebla,2020-03-13,2,0
Puebla,2020-03-14,3,0
Puebla,2020-03-15,6,0
Puebla,2020-03-16,8,0
Puebla,2020-03-17,9,0
Puebla,2020-03-18,9,0
Puebla,2020-03-19,11,0
Puebla,2020-03-20,14,0
Puebla,2020-03-21,16,0
Puebla,2020-03-22,16,0
Puebla,2020-03-23,16,0
Puebla,2020-03-24,22,0
Puebla,2020-03-25,34,0
Puebla,2020-03-26,45,0
Puebla,2020-03-27,51,0
Puebla,2020-03-28,52,0
Puebla,2020-03-29,66,1
Puebla,2020-03-30,76,1
Puebla,2020-03-31,81,1
Puebla,2020-04-01,97,1
Puebla,2020-04-02,100,1
Puebla,2020-04-03,109,1
Puebla,2020-04-04,125,1
Puebla,2020-04-05,147,1
Puebla,2020-04-06,156,2
Puebla,2020-04-07,179,4
Puebla,2020-04-08,183,9
Puebla,2020-04-09,198,10
Puebla,2020-04-10,214,15
Puebla,2020-04-11,243,18
Puebla,2020-04-12,256,20
Puebla,2020-04-13,269,22
Puebla,2020-04-14,276,27
Puebla,2020-04-15,291,31
Puebla,2020-04-16,305,32
Queretaro,2020-01-23,0,0
Queretaro,2020-01-24,0,0
Queretaro,2020-01-25,0,0
Queretaro,2020-01-26,0,0
Queretaro,2020-01-27,0,0
Queretaro,2020-01-28,0,0
Queretaro,2020-01-29,0,0
Queretaro,2020-01-30,0,0
Queretaro,2020-01-31,0,0
Queretaro,2020-02-01,0,0
Queretaro,2020-02-02,0,0
Queretaro,2020-02-03,0,0
Queretaro,2020-02-04,0,0
Queretaro,2020-02-05,0,0
Queretaro,2020-02-06,0,0
Queretaro,2020-02-07,0,0
Queretaro,2020-02-08,0,0
Queretaro,2020-02-09,0,0
Queretaro,2020-02-10,0,0
Queretaro,2020-02-11,0,0
Queretaro,2020-02-12,0,0
Queretaro,2020-02-13,0,0
Queretaro,2020-02-14,0,0
Queretaro,2020-02-15,0,0
Queretaro,2020-02-16,0,0
Queretaro,2020-02-17,0,0
Queretaro,2020-02-18,0,0
Queretaro,2020-02-19,0,0
Queretaro,2020-02-20,0,0
Queretaro,2020-02-21,0,0
Queretaro,2020-02-22,0,0
Queretaro,2020-02-23,0,0
Queretaro,2020-02-24,0,0
Queretaro,2020-02-25,0,0
Queretaro,2020-02-26,0,0
Queretaro,2020-02-27,0,0
Queretaro,2020-02-28,0,0
Queretaro,2020-02-29,0,0
Queretaro,2020-03-01,0,0
Queretaro,2020-03-02,0,0
Queretaro,2020-03-03,0,0
Queretaro,2020-03-04,0,0
Queretaro,2020-03-05,0,0
Queretaro,2020-03-06,0,0
Queretaro,2020-03-07,0,0
Queretaro,2020-03-08,0,0
Queretaro,2020-03-09,0,0
Queretaro,2020-03-10,0,0
Queretaro,2020-03-11,1,0
Queretaro,2020-03-12,1,0
Queretaro,2020-03-13,4,0
Queretaro,2020-03-14,4,0
Queretaro,2020-03-15,6,0
Queretaro,2020-03-16,7,0
Queretaro,2020-03-17,7,0
Queretaro,2020-03-18,7,0
Queretaro,2020-03-19,9,0
Queretaro,2020-03-20,11,0
Queretaro,2020-03-21,14,0
Queretaro,2020-03-22,14,0
Queretaro,2020-03-23,16,0
Queretaro,2020-03-24,16,0
Queretaro,2020-03-25,18,0
Queretaro,2020-03-26,21,0
Queretaro,2020-03-27,23,0
Queretaro,2020-03-28,25,0
Queretaro,2020-03-29,26,0
Queretaro,2020-03-30,27,1
Queretaro,2020-03-31,29,1
Queretaro,2020-04-01,29,1
Queretaro,2020-04-02,32,1
Queretaro,2020-04-03,35,2
Queretaro,2020-04-04,36,2
Queretaro,2020-04-05,38,2
Queretaro,2020-04-06,40,2
Queretaro,2020-04-07,45,2
Queretaro,2020-04-08,47,2
Queretaro,2020-04-09,50,2
Queretaro,2020-04-10,55,3
Queretaro,2020-04-11,57,3
Queretaro,2020-04-12,61,3
Queretaro,2020-04-13,61,3
Queretaro,2020-04-14,65,4
Queretaro,2020-04-15,69,5
Queretaro,2020-04-16,76,5
Quintana Roo,2020-01-23,0,0
Quintana Roo,2020-01-24,0,0
Quintana Roo,2020-01-25,0,0
Quintana Roo,2020-01-26,0,0
Quintana Roo,2020-01-27,0,0
Quintana Roo,2020-01-28,0,0
Quintana Roo,2020-01-29,0,0
Quintana Roo,2020-01-30,0,0
Quintana Roo,2020-01-31,0,0
Quintana Roo,2020-02-01,0,0
Quintana Roo,2020-02-02,0,0
Quintana Roo,2020-02-03,0,0
Quintana Roo,2020-02-04,0,0
Quintana Roo,2020-02-05,0,0
Quintana Roo,2020-02-06,0,0
Quintana Roo,2020-02-07,0,0
Quintana Roo,2020-02-08,0,0
Quintana Roo,2020-02-09,0,0
Quintana Roo,2020-02-10,0,0
Quintana Roo,2020-02-11,0,0
Quintana Roo,2020-02-12,0,0
Quintana Roo,2020-02-13,0,0
Quintana Roo,2020-02-14,0,0
Quintana Roo,2020-02-15,0,0
Quintana Roo,2020-02-16,0,0
Quintana Roo,2020-02-17,0,0
Quintana Roo,2020-02-18,0,0
Quintana Roo,2020-02-19,0,0
Quintana Roo,2020-02-20,0,0
Quintana Roo,2020-02-21,0,0
Quintana Roo,2020-02-22,0,0
Quintana Roo,2020-02-23,0,0
Quintana Roo,2020-02-24,0,0
Quintana Roo,2020-02-25,0,0
Quintana Roo,2020-02-26,0,0
Quintana Roo,2020-02-27,0,0
Quintana Roo,2020-02-28,0,0
Quintana Roo,2020-02-29,0,0
Quintana Roo,2020-03-01,0,0
Quintana Roo,2020-03-02,0,0
Quintana Roo,2020-03-03,0,0
Quintana Roo,2020-03-04,0,0
Quintana Roo,2020-03-05,0,0
Quintana Roo,2020-03-06,0,0
Quintana Roo,2020-03-07,0,0
Quintana Roo,2020-03-08,0,0
Quintana Roo,2020-03-09,0,0
Quintana Roo,2020-03-10,0,0
Quintana Roo,2020-03-11,0,0
Quintana Roo,2020-03-12,0,0
Quintana Roo,2020-03-13,1,0
Quintana Roo,2020-03-14,1,0
Quintana Roo,2020-03-15,1,0
Quintana Roo,2020-03-16,4,0
Quintana Roo,2020-03-17,4,0
Quintana Roo,2020-03-18,6,0
Quintana Roo,2020-03-19,6,0
Quintana Roo,2020-03-20,11,0
Quintana Roo,2020-03-21,12,0
Quintana Roo,2020-03-22,12,0
Quintana Roo,2020-03-23,21,0
Quintana Roo,2020-03-24,22,0
Quintana Roo,2020-03-25,22,0
Quintana Roo,2020-03-26,29,0
Quintana Roo,2020-03-27,29,0
Quintana Roo,2020-03-28,33,1
Quintana Roo,2020-03-29,38,1
Quintana Roo,2020-03-30,43,1
Quintana Roo,2020-03-31,47,1
Quintana Roo,2020-04-01,51,1
Quintana Roo,2020-04-02,56,1
Quintana Roo,2020-04-03,65,1
Quintana Roo,2020-04-04,75,2
Quintana Roo,2020-04-05,86,4
Quintana Roo,2020-04-06,115,8
Quintana Roo,2020-04-07,135,9
Quintana Roo,2020-04-08,143,10
Quintana Roo,2020-04-09,159,12
Quintana Roo,2020-04-10,163,13
Quintana Roo,2020-04-11,216,18
Quintana Roo,2020-04-12,223,19
Quintana Roo,2020-04-13,239,22
Quintana Roo,2020-04-14,245,25
Quintana Roo,2020-04-15,269,27
Quintana Roo,2020-04-16,276,28
San Luis Potosí,2020-01-23,0,0
San Luis Potosí,2020-01-24,0,0
San Luis Potosí,2020-01-25,0,0
San Luis Potosí,2020-01-26,0,0
San Luis Potosí,2020-01-27,0,0
San Luis Potosí,2020-01-28,0,0
San Luis Potosí,2020-01-29,0,0
San Luis Potosí,2020-01-30,0,0
San Luis Potosí,2020-01-31,0,0
San Luis Potosí,2020-02-01,0,0
San Luis Potosí,2020-02-02,0,0
San Luis Potosí,2020-02-03,0,0
San Luis Potosí,2020-02-04,0,0
San Luis Potosí,2020-02-05,0,0
San Luis Potosí,2020-02-06,0,0
San Luis Potosí,2020-02-07,0,0
San Luis Potosí,2020-02-08,0,0
San Luis Potosí,2020-02-09,0,0
San Luis Potosí,2020-02-10,0,0
San Luis Potosí,2020-02-11,0,0
San Luis Potosí,2020-02-12,0,0
San Luis Potosí,2020-02-13,0,0
San Luis Potosí,2020-02-14,0,0
San Luis Potosí,2020-02-15,0,0
San Luis Potosí,2020-02-16,0,0
San Luis Potosí,2020-02-17,0,0
San Luis Potosí,2020-02-18,0,0
San Luis Potosí,2020-02-19,0,0
San Luis Potosí,2020-02-20,0,0
San Luis Potosí,2020-02-21,0,0
San Luis Potosí,2020-02-22,0,0
San Luis Potosí,2020-02-23,0,0
San Luis Potosí,2020-02-24,0,0
San Luis Potosí,2020-02-25,0,0
San Luis Potosí,2020-02-26,0,0
San Luis Potosí,2020-02-27,0,0
San Luis Potosí,2020-02-28,0,0
San Luis Potosí,2020-02-29,0,0
San Luis Potosí,2020-03-01,0,0
San Luis Potosí,2020-03-02,0,0
San Luis Potosí,2020-03-03,0,0
San Luis Potosí,2020-03-04,0,0
San Luis Potosí,2020-03-05,0,0
San Luis Potosí,2020-03-06,0,0
San Luis Potosí,2020-03-07,0,0
San Luis Potosí,2020-03-08,0,0
San Luis Potosí,2020-03-09,0,0
San Luis Potosí,2020-03-10,0,0
San Luis Potosí,2020-03-11,0,0
San Luis Potosí,2020-03-12,0,0
San Luis Potosí,2020-03-13,0,0
San Luis Potosí,2020-03-14,1,0
San Luis Potosí,2020-03-15,2,0
San Luis Potosí,2020-03-16,2,0
San Luis Potosí,2020-03-17,2,0
San Luis Potosí,2020-03-18,3,0
