Estados,Fechas,Confirmados,Defunciones
San Luis Potosí,2020-03-19,7,0
San Luis Potosí,2020-03-20,7,0
San Luis Potosí,2020-03-21,9,0
San Luis Potosí,2020-03-22,12,0
San Luis Potosí,2020-03-23,16,0
San Luis Potosí,2020-03-24,16,0
San Luis Potosí,2020-03-25,17,1
San Luis Potosí,2020-03-26,18,2
San Luis Potosí,2020-03-27,19,2
San Luis Potosí,2020-03-28,20,2
San Luis Potosí,2020-03-29,24,2
San Luis Potosí,2020-03-30,25,2
San Luis Potosí,2020-03-31,25,2
San Luis Potosí,2020-04-01,31,2
San Luis Potosí,2020-04-02,33,2
San Luis Potosí,2020-04-03,35,2
San Luis Potosí,2020-04-04,35,2
San Luis Potosí,2020-04-05,37,2
San Luis Potosí,2020-04-06,37,3
San Luis Potosí,2020-04-07,41,3
San Luis Potosí,2020-04-08,43,4
San Luis Potosí,2020-04-09,47,4
San Luis Potosí,2020-04-10,48,4
San Luis Potosí,2020-04-11,51,4
San Luis Potosí,2020-04-12,53,4
San Luis Potosí,2020-04-13,55,4
San Luis Potosí,2020-04-14,55,4
San Luis Potosí,2020-04-15,56,4
San Luis Potosí,2020-04-16,56,4
Sinaloa,2020-01-23,0,0
Sinaloa,2020-01-24,0,0
Sinaloa,2020-01-25,0,0
Sinaloa,2020-01-26,0,0
Sinaloa,2020-01-27,0,0
Sinaloa,2020-01-28,0,0
Sinaloa,2020-01-29,0,0
Sinaloa,2020-01-30,0,0
Sinaloa,2020-01-31,0,0
Sinaloa,2020-02-01,0,0
Sinaloa,2020-02-02,0,0
Sinaloa,2020-02-03,0,0
Sinaloa,2020-02-04,0,0
Sinaloa,2020-02-05,0,0
Sinaloa,2020-02-06,0,0
Sinaloa,2020-02-07,0,0
Sinaloa,2020-02-08,0,0
Sinaloa,2020-02-09,0,0
Sinaloa,2020-02-10,0,0
Sinaloa,2020-02-11,0,0
Sinaloa,2020-02-12,0,0
Sinaloa,2020-02-13,0,0
Sinaloa,2020-02-14,0,0
Sinaloa,2020-02-15,0,0
Sinaloa,2020-02-16,0,0
Sinaloa,2020-02-17,0,0
Sinaloa,2020-02-18,0,0
Sinaloa,2020-02-19,0,0
Sinaloa,2020-02-20,0,0
Sinaloa,2020-02-21,0,0
Sinaloa,2020-02-22,0,0
Sinaloa,2020-02-23,0,0
Sinaloa,2020-02-24,0,0
Sinaloa,2020-02-25,0,0
Sinaloa,2020-02-26,0,0
Sinaloa,2020-02-27,0,0
Sinaloa,2020-02-28,1,0
Sinaloa,2020-02-29,1,0
Sinaloa,2020-03-01,1,0
Sinaloa,2020-03-02,1,0
Sinaloa,2020-03-03,1,0
Sinaloa,2020-03-04,1,0
Sinaloa,2020-03-05,1,0
Sinaloa,2020-03-06,1,0
Sinaloa,2020-03-07,1,0
Sinaloa,2020-03-08,1,0
Sinaloa,2020-03-09,1,0
Sinaloa,2020-03-10,1,0
Sinaloa,2020-03-11,1,0
Sinaloa,2020-03-12,1,0
Sinaloa,2020-03-13,1,0
Sinaloa,2020-03-14,1,0
Sinaloa,2020-03-15,2,0
Sinaloa,2020-03-16,2,0
Sinaloa,2020-03-17,2,0
Sinaloa,2020-03-18,2,0
Sinaloa,2020-03-19,3,0
Sinaloa,2020-03-20,3,0
Sinaloa,2020-03-21,3,0
Sinaloa,2020-03-22,4,0
Sinaloa,2020-03-23,4,0
Sinaloa,2020-03-24,4,0
Sinaloa,2020-03-25,4,0
Sinaloa,2020-03-26,8,0
Sinaloa,2020-03-27,9,0
Sinaloa,2020-03-28,14,0
Sinaloa,2020-03-29,19,0
Sinaloa,2020-03-30,24,3
Sinaloa,2020-03-31,27,3
Sinaloa,2020-04-01,32,4
Sinaloa,2020-04-02,42,4
Sinaloa,2020-04-03,51,5
Sinaloa,2020-04-04,74,10
Sinaloa,2020-04-05,90,12
Sinaloa,2020-04-06,97,12
Sinaloa,2020-04-07,111,13
Sinaloa,2020-04-08,125,13
Sinaloa,2020-04-09,138,15
Sinaloa,2020-04-10,171,18
Sinaloa,2020-04-11,214,24
Sinaloa,2020-04-12,229,24
Sinaloa,2020-04-13,245,28
Sinaloa,2020-04-14,261,34
Sinaloa,2020-04-15,292,38
Sinaloa,2020-04-16,327,40
Sonora,2020-01-23,0,0
Sonora,2020-01-24,0,0
Sonora,2020-01-25,0,0
Sonora,2020-01-26,0,0
Sonora,2020-01-27,0,0
Sonora,2020-01-28,0,0
Sonora,2020-01-29,0,0
Sonora,2020-01-30,0,0
Sonora,2020-01-31,0,0
Sonora,2020-02-01,0,0
Sonora,2020-02-02,0,0
Sonora,2020-02-03,0,0
Sonora,2020-02-04,0,0
Sonora,2020-02-05,0,0
Sonora,2020-02-06,0,0
Sonora,2020-02-07,0,0
Sonora,2020-02-08,0,0
Sonora,2020-02-09,0,0
Sonora,2020-02-10,0,0
Sonora,2020-02-11,0,0
Sonora,2020-02-12,0,0
Sonora,2020-02-13,0,0
Sonora,2020-02-14,0,0
Sonora,2020-02-15,0,0
Sonora,2020-02-16,0,0
Sonora,2020-02-17,0,0
Sonora,2020-02-18,0,0
Sonora,2020-02-19,0,0
Sonora,2020-02-20,0,0
Sonora,2020-02-21,0,0
Sonora,2020-02-22,0,0
Sonora,2020-02-23,0,0
Sonora,2020-02-24,0,0
Sonora,2020-02-25,0,0
Sonora,2020-02-26,0,0
Sonora,2020-02-27,0,0
Sonora,2020-02-28,0,0
Sonora,2020-02-29,0,0
Sonora,2020-03-01,0,0
Sonora,2020-03-02,0,0
Sonora,2020-03-03,0,0
Sonora,2020-03-04,0,0
Sonora,2020-03-05,0,0
Sonora,2020-03-06,0,0
Sonora,2020-03-07,0,0
Sonora,2020-03-08,0,0
Sonora,2020-03-09,0,0
Sonora,2020-03-10,0,0
Sonora,2020-03-11,0,0
Sonora,2020-03-12,0,0
Sonora,2020-03-13,0,0
Sonora,2020-03-14,0,0
Sonora,2020-03-15,0,0
Sonora,2020-03-16,0,0
Sonora,2020-03-17,1,0
Sonora,2020-03-18,1,0
Sonora,2020-03-19,2,0
Sonora,2020-03-20,2,0
Sonora,2020-03-21,2,0
Sonora,2020-03-22,4,0
Sonora,2020-03-23,4,0
Sonora,2020-03-24,4,0
Sonora,2020-03-25,4,0
Sonora,2020-03-26,7,0
Sonora,2020-03-27,8,0
Sonora,2020-03-28,10,0
Sonora,2020-03-29,14,0
Sonora,2020-03-30,17,0
Sonora,2020-03-31,17,0
Sonora,2020-04-01,18,0
Sonora,2020-04-02,21,0
Sonora,2020-04-03,22,0
Sonora,2020-04-04,27,1
Sonora,2020-04-05,28,1
Sonora,2020-04-06,30,1
Sonora,2020-04-07,35,1
Sonora,2020-04-08,46,2
Sonora,2020-04-09,48,4
Sonora,2020-04-10,55,5
Sonora,2020-04-11,65,5
Sonora,2020-04-12,69,5
Sonora,2020-04-13,72,9
Sonora,2020-04-14,73,9
Sonora,2020-04-15,78,9
Sonora,2020-04-16,89,10
Tabasco,2020-01-23,0,0
Tabasco,2020-01-24,0,0
Tabasco,2020-01-25,0,0
Tabasco,2020-01-26,0,0
Tabasco,2020-01-27,0,0
Tabasco,2020-01-28,0,0
Tabasco,2020-01-29,0,0
Tabasco,2020-01-30,0,0
Tabasco,2020-01-31,0,0
Tabasco,2020-02-01,0,0
Tabasco,2020-02-02,0,0
Tabasco,2020-02-03,0,0
Tabasco,2020-02-04,0,0
Tabasco,2020-02-05,0,0
Tabasco,2020-02-06,0,0
Tabasco,2020-02-07,0,0
Tabasco,2020-02-08,0,0
Tabasco,2020-02-09,0,0
Tabasco,2020-02-10,0,0
Tabasco,2020-02-11,0,0
Tabasco,2020-02-12,0,0
Tabasco,2020-02-13,0,0
Tabasco,2020-02-14,0,0
Tabasco,2020-02-15,0,0
Tabasco,2020-02-16,0,0
Tabasco,2020-02-17,0,0
Tabasco,2020-02-18,0,0
Tabasco,2020-02-19,0,0
Tabasco,2020-02-20,0,0
Tabasco,2020-02-21,0,0
Tabasco,2020-02-22,0,0
Tabasco,2020-02-23,0,0
Tabasco,2020-02-24,0,0
Tabasco,2020-02-25,0,0
Tabasco,2020-02-26,0,0
Tabasco,2020-02-27,0,0
Tabasco,2020-02-28,0,0
Tabasco,2020-02-29,0,0
Tabasco,2020-03-01,0,0
Tabasco,2020-03-02,0,0
Tabasco,2020-03-03,0,0
Tabasco,2020-03-04,0,0
Tabasco,2020-03-05,0,0
Tabasco,2020-03-06,0,0
Tabasco,2020-03-07,0,0
Tabasco,2020-03-08,0,0
Tabasco,2020-03-09,0,0
Tabasco,2020-03-10,0,0
Tabasco,2020-03-11,0,0
Tabasco,2020-03-12,0,0
Tabasco,2020-03-13,0,0
Tabasco,2020-03-14,0,0
Tabasco,2020-03-15,0,0
Tabasco,2020-03-16,0,0
Tabasco,2020-03-17,0,0
Tabasco,2020-03-18,1,0
Tabasco,2020-03-19,1,0
Tabasco,2020-03-20,2,0
Tabasco,2020-03-21,4,0
Tabasco,2020-03-22,5,0
Tabasco,2020-03-23,6,0
Tabasco,2020-03-24,6,0
Tabasco,2020-03-25,6,0
Tabasco,2020-03-26,17,0
Tabasco,2020-03-27,21,0
Tabasco,2020-03-28,27,0
Tabasco,2020-03-29,33,0
Tabasco,2020-03-30,38,0
Tabasco,2020-03-31,48,0
Tabasco,2020-04-01,52,1
Tabasco,2020-04-02,62,3
Tabasco,2020-04-03,73,3
Tabasco,2020-04-04,83,3
Tabasco,2020-04-05,97,4
Tabasco,2020-04-06,107,8
Tabasco,2020-04-07,108,8
Tabasco,2020-04-08,112,8
Tabasco,2020-04-09,113,9
Tabasco,2020-04-10,134,9
Tabasco,2020-04-11,143,12
Tabasco,2020-04-12,153,12
Tabasco,2020-04-13,156,14
Tabasco,2020-04-14,195,19
Tabasco,2020-04-15,210,21
Tabasco,2020-04-16,233,25
Tamaulipas,2020-01-23,0,0
Tamaulipas,2020-01-24,0,0
Tamaulipas,2020-01-25,0,0
Tamaulipas,2020-01-26,0,0
Tamaulipas,2020-01-27,0,0
Tamaulipas,2020-01-28,0,0
Tamaulipas,2020-01-29,0,0
Tamaulipas,2020-01-30,0,0
Tamaulipas,2020-01-31,0,0
Tamaulipas,2020-02-01,0,0
Tamaulipas,2020-02-02,0,0
Tamaulipas,2020-02-03,0,0
Tamaulipas,2020-02-04,0,0
Tamaulipas,2020-02-05,0,0
Tamaulipas,2020-02-06,0,0
Tamaulipas,2020-02-07,0,0
Tamaulipas,2020-02-08,0,0
Tamaulipas,2020-02-09,0,0
Tamaulipas,2020-02-10,0,0
Tamaulipas,2020-02-11,0,0
Tamaulipas,2020-02-12,0,0
Tamaulipas,2020-02-13,0,0
Tamaulipas,2020-02-14,0,0
Tamaulipas,2020-02-15,0,0
Tamaulipas,2020-02-16,0,0
Tamaulipas,2020-02-17,0,0
Tamaulipas,2020-02-18,0,0
Tamaulipas,2020-02-19,0,0
Tamaulipas,2020-02-20,0,0
Tamaulipas,2020-02-21,0,0
Tamaulipas,2020-02-22,0,0
Tamaulipas,2020-02-23,0,0
Tamaulipas,2020-02-24,0,0
Tamaulipas,2020-02-25,0,0
Tamaulipas,2020-02-26,0,0
Tamaulipas,2020-02-27,0,0
Tamaulipas,2020-02-28,0,0
Tamaulipas,2020-02-29,0,0
Tamaulipas,2020-03-01,0,0
Tamaulipas,2020-03-02,0,0
Tamaulipas,2020-03-03,0,0
Tamaulipas,2020-03-04,0,0
Tamaulipas,2020-03-05,0,0
Tamaulipas,2020-03-06,0,0
Tamaulipas,2020-03-07,0,0
Tamaulipas,2020-03-08,0,0
Tamaulipas,2020-03-09,0,0
Tamaulipas,2020-03-10,0,0
Tamaulipas,2020-03-11,0,0
Tamaulipas,2020-03-12,0,0
Tamaulipas,2020-03-13,0,0
Tamaulipas,2020-03-14,0,0
Tamaulipas,2020-03-15,0,0
Tamaulipas,2020-03-16,0,0
Tamaulipas,2020-03-17,1,0
Tamaulipas,2020-03-18,2,0
Tamaulipas,2020-03-19,2,0
Tamaulipas,2020-03-20,2,0
Tamaulipas,2020-03-21,3,0
Tamaulipas,2020-03-22,4,0
Tamaulipas,2020-03-23,5,0
Tamaulipas,2020-03-24,5,0
Tamaulipas,2020-03-25,6,0
Tamaulipas,2020-03-26,6,0
Tamaulipas,2020-03-27,6,0
Tamaulipas,2020-03-28,6,0
Tamaulipas,2020-03-29,7,0
Tamaulipas,2020-03-30,8,0
Tamaulipas,2020-03-31,8,0
Tamaulipas,2020-04-01,9,0
Tamaulipas,2020-04-02,13,0
Tamaulipas,2020-04-03,16,0
Tamaulipas,2020-04-04,20,1
Tamaulipas,2020-04-05,26,1
Tamaulipas,2020-04-06,31,1
Tamaulipas,2020-04-07,32,3
Tamaulipas,2020-04-08,43,3
Tamaulipas,2020-04-09,46,3
Tamaulipas,2020-04-10,48,3
Tamaulipas,2020-04-11,49,3
Tamaulipas,2020-04-12,53,3
Tamaulipas,2020-04-13,53,3
Tamaulipas,2020-04-14,55,3
Tamaulipas,2020-04-15,60,4
Tamaulipas,2020-04-16,78,4
Tlaxcala,2020-01-23,0,0
Tlaxcala,2020-01-24,0,0
Tlaxcala,2020-01-25,0,0
Tlaxcala,2020-01-26,0,0
Tlaxcala,2020-01-27,0,0
Tlaxcala,2020-01-28,0,0
Tlaxcala,2020-01-29,0,0
Tlaxcala,2020-01-30,0,0
Tlaxcala,2020-01-31,0,0
Tlaxcala,2020-02-01,0,0
Tlaxcala,2020-02-02,0,0
Tlaxcala,2020-02-03,0,0
Tlaxcala,2020-02-04,0,0
Tlaxcala,2020-02-05,0,0
Tlaxcala,2020-02-06,0,0
Tlaxcala,2020-02-07,0,0
Tlaxcala,2020-02-08,0,0
Tlaxcala,2020-02-09,0,0
Tlaxcala,2020-02-10,0,0
Tlaxcala,2020-02-11,0,0
Tlaxcala,2020-02-12,0,0
Tlaxcala,2020-02-13,0,0
Tlaxcala,2020-02-14,0,0
Tlaxcala,2020-02-15,0,0
Tlaxcala,2020-02-16,0,0
Tlaxcala,2020-02-17,0,0
Tlaxcala,2020-02-18,0,0
Tlaxcala,2020-02-19,0,0
Tlaxcala,2020-02-20,0,0
Tlaxcala,2020-02-21,0,0
Tlaxcala,2020-02-22,0,0
Tlaxcala,2020-02-23,0,0
Tlaxcala,2020-02-24,0,0
Tlaxcala,2020-02-25,0,0
Tlaxcala,2020-02-26,0,0
Tlaxcala,2020-02-27,0,0
Tlaxcala,2020-02-28,0,0
Tlaxcala,2020-02-29,0,0
Tlaxcala,2020-03-01,0,0
Tlaxcala,2020-03-02,0,0
Tlaxcala,2020-03-03,0,0
Tlaxcala,2020-03-04,0,0
Tlaxcala,2020-03-05,0,0
Tlaxcala,2020-03-06,0,0
Tlaxcala,2020-03-07,0,0
Tlaxcala,2020-03-08,0,0
Tlaxcala,2020-03-09,0,0
Tlaxcala,2020-03-10,0,0
Tlaxcala,2020-03-11,0,0
Tlaxcala,2020-03-12,0,0
Tlaxcala,2020-03-13,0,0
Tlaxcala,2020-03-14,0,0
Tlaxcala,2020-03-15,0,0
Tlaxcala,2020-03-16,0,0
Tlaxcala,2020-03-17,0,0
Tlaxcala,2020-03-18,0,0
Tlaxcala,2020-03-19,0,0
Tlaxcala,2020-03-20,0,0
Tlaxcala,2020-03-21,0,0
Tlaxcala,2020-03-22,0,0
Tlaxcala,2020-03-23,0,0
Tlaxcala,2020-03-24,0,0
Tlaxcala,2020-03-25,1,0
Tlaxcala,2020-03-26,1,0
Tlaxcala,2020-03-27,4,0
Tlaxcala,2020-03-28,4,0
Tlaxcala,2020-03-29,4,0
Tlaxcala,2020-03-30,4,0
Tlaxcala,2020-03-31,4,0
Tlaxcala,2020-04-01,5,0
Tlaxcala,2020-04-02,5,0
Tlaxcala,2020-04-03,8,0
Tlaxcala,2020-04-04,9,0
Tlaxcala,2020-04-05,11,0
Tlaxcala,2020-04-06,14,0
Tlaxcala,2020-04-07,18,0
Tlaxcala,2020-04-08,23,0
Tlaxcala,2020-04-09,29,0
Tlaxcala,2020-04-10,34,1
Tlaxcala,2020-04-11,38,1
Tlaxcala,2020-04-12,40,2
Tlaxcala,2020-04-13,49,2
Tlaxcala,2020-04-14,51,4
Tlaxcala,2020-04-15,58,4
Tlaxcala,2020-04-16,62,4
Veracruz,2020-01-23,0,0
Veracruz,2020-01-24,0,0
Veracruz,2020-01-25,0,0
Veracruz,2020-01-26,0,0
Veracruz,2020-01-27,0,0
Veracruz,2020-01-28,0,0
Veracruz,2020-01-29,0,0
Veracruz,2020-01-30,0,0
Veracruz,2020-01-31,0,0
Veracruz,2020-02-01,0,0
Veracruz,2020-02-02,0,0
Veracruz,2020-02-03,0,0
Veracruz,2020-02-04,0,0
Veracruz,2020-02-05,0,0
Veracruz,2020-02-06,0,0
Veracruz,2020-02-07,0,0
Veracruz,2020-02-08,0,0
Veracruz,2020-02-09,0,0
Veracruz,2020-02-10,0,0
Veracruz,2020-02-11,0,0
Veracruz,2020-02-12,0,0
Veracruz,2020-02-13,0,0
Veracruz,2020-02-14,0,0
Veracruz,2020-02-15,0,0
Veracruz,2020-02-16,0,0
Veracruz,2020-02-17,0,0
Veracruz,2020-02-18,0,0
Veracruz,2020-02-19,0,0
Veracruz,2020-02-20,0,0
Veracruz,2020-02-21,0,0
Veracruz,2020-02-22,0,0
Veracruz,2020-02-23,0,0
Veracruz,2020-02-24,0,0
Veracruz,2020-02-25,0,0
Veracruz,2020-02-26,0,0
Veracruz,2020-02-27,0,0
Veracruz,2020-02-28,0,0
Veracruz,2020-02-29,0,0
Veracruz,2020-03-01,0,0
Veracruz,2020-03-02,0,0
Veracruz,2020-03-03,0,0
Veracruz,2020-03-04,0,0
Veracruz,2020-03-05,0,0
Veracruz,2020-03-06,0,0
Veracruz,2020-03-07,0,0
Veracruz,2020-03-08,0,0
Veracruz,2020-03-09,0,0
Veracruz,2020-03-10,0,0
Veracruz,2020-03-11,0,0
Veracruz,2020-03-12,0,0
Veracruz,2020-03-13,0,0
Veracruz,2020-03-14,0,0
Veracruz,2020-03-15,0,0
Veracruz,2020-03-16,0,0
Veracruz,2020-03-17,0,0
Veracruz,2020-03-18,2,0
Veracruz,2020-03-19,2,0
Veracruz,2020-03-20,4,0
Veracruz,2020-03-21,7,0
Veracruz,2020-03-22,7,0
Veracruz,2020-03-23,7,0
Veracruz,2020-03-24,7,0
Veracruz,2020-03-25,7,0
Veracruz,2020-03-26,7,0
Veracruz,2020-03-27,17,0
Veracruz,2020-03-28,23,0
Veracruz,2020-03-29,24,0
Veracruz,2020-03-30,26,1
Veracruz,2020-03-31,27,1
Veracruz,2020-04-01,28,1
Veracruz,2020-04-02,29,1
Veracruz,2020-04-03,35,2
Veracruz,2020-04-04,37,3
Veracruz,2020-04-05,40,3
Veracruz,2020-04-06,41,3
Veracruz,2020-04-07,46,3
Veracruz,2020-04-08,49,3
Veracruz,2020-04-09,54,3
Veracruz,2020-04-10,63,3
Veracruz,2020-04-11,73,3
Veracruz,2020-04-12,78,3
Veracruz,2020-04-13,82,3
Veracruz,2020-04-14,94,5
Veracruz,2020-04-15,106,6
Veracruz,2020-04-16,112,6
Yucatán,2020-01-23,0,0
Yucatán,2020-01-24,0,0
Yucatán,2020-01-25,0,0
Yucatán,2020-01-26,0,0
Yucatán,2020-01-27,0,0
Yucatán,2020-01-28,0,0
Yucatán,2020-01-29,0,0
Yucatán,2020-01-30,0,0
Yucatán,2020-01-31,0,0
Yucatán,2020-02-01,0,0
Yucatán,2020-02-02,0,0
Yucatán,2020-02-03,0,0
Yucatán,2020-02-04,0,0
Yucatán,2020-02-05,0,0
Yucatán,2020-02-06,0,0
Yucatán,2020-02-07,0,0
Yucatán,2020-02-08,0,0
Yucatán,2020-02-09,0,0
Yucatán,2020-02-10,0,0
Yucatán,2020-02-11,0,0
Yucatán,2020-02-12,0,0
Yucatán,2020-02-13,0,0
Yucatán,2020-02-14,0,0
Yucatán,2020-02-15,0,0
Yucatán,2020-02-16,0,0
Yucatán,2020-02-17,0,0
Yucatán,2020-02-18,0,0
Yucatán,2020-02-19,0,0
Yucatán,2020-02-20,0,0
Yucatán,2020-02-21,0,0
Yucatán,2020-02-22,0,0
Yucatán,2020-02-23,0,0
Yucatán,2020-02-24,0,0
Yucatán,2020-02-25,0,0
Yucatán,2020-02-26,0,0
Yucatán,2020-02-27,0,0
Yucatán,2020-02-28,0,0
Yucatán,2020-02-29,0,0
Yucatán,2020-03-01,0,0
Yucatán,2020-03-02,0,0
Yucatán,2020-03-03,0,0
Yucatán,2020-03-04,0,0
Yucatán,2020-03-05,0,0
Yucatán,2020-03-06,0,0
Yucatán,2020-03-07,0,0
Yucatán,2020-03-08,0,0
Yucatán,2020-03-09,0,0
Yucatán,2020-03-10,0,0
Yucatán,2020-03-11,0,0
Yucatán,2020-03-12,0,0
Yucatán,2020-03-13,1,0
Yucatán,2020-03-14,1,0
Yucatán,2020-03-15,1,0
Yucatán,2020-03-16,4,0
Yucatán,2020-03-17,5,0
Yucatán,2020-03-18,8,0
Yucatán,2020-03-19,13,0
Yucatán,2020-03-20,13,0
Yucatán,2020-03-21,14,0
Yucatán,2020-03-22,19,0
Yucatán,2020-03-23,19,0
Yucatán,2020-03-24,24,0
Yucatán,2020-03-25,29,0
Yucatán,2020-03-26,32,0
Yucatán,2020-03-27,36,0
Yucatán,2020-03-28,38,0
Yucatán,2020-03-29,41,0
Yucatán,2020-03-30,46,0
Yucatán,2020-03-31,49,0
Yucatán,2020-04-01,52,0
Yucatán,2020-04-02,53,0
Yucatán,2020-04-03,59,0
Yucatán,2020-04-04,62,0
Yucatán,2020-04-05,67,2
Yucatán,2020-04-06,72,2
Yucatán,2020-04-07,74,2
Yucatán,2020-04-08,74,3
Yucatán,2020-04-09,88,3
Yucatán,2020-04-10,88,4
Yucatán,2020-04-11,103,4
Yucatán,2020-04-12,107,6
Yucatán,2020-04-13,114,6
Yucatán,2020-04-14,116,7
Yucatán,2020-04-15,128,7
Yucatán,2020-04-16,131,7
Zacatecas,2020-01-23,0,0
Zacatecas,2020-01-24,0,0
Zacatecas,2020-01-25,0,0
Zacatecas,2020-01-26,0,0
Zacatecas,2020-01-27,0,0
Zacatecas,2020-01-28,0,0
Zacatecas,2020-01-29,0,0
Zacatecas,2020-01-30,0,0
Zacatecas,2020-01-31,0,0
Zacatecas,2020-02-01,0,0
Zacatecas,2020-02-02,0,0
Zacatecas,2020-02-03,0,0
Zacatecas,2020-02-04,0,0
Zacatecas,2020-02-05,0,0
Zacatecas,2020-02-06,0,0
Zacatecas,2020-02-07,0,0
Zacatecas,2020-02-08,0,0
Zacatecas,2020-02-09,0,0
Zacatecas,2020-02-10,0,0
Zacatecas,2020-02-11,0,0
Zacatecas,2020-02-12,0,0
Zacatecas,2020-02-13,0,0
Zacatecas,2020-02-14,0,0
Zacatecas,2020-02-15,0,0
Zacatecas,2020-02-16,0,0
Zacatecas,2020-02-17,0,0
Zacatecas,2020-02-18,0,0
Zacatecas,2020-02-19,0,0
Zacatecas,2020-02-20,0,0
Zacatecas,2020-02-21,0,0
Zacatecas,2020-02-22,0,0
Zacatecas,2020-02-23,0,0
Zacatecas,2020-02-24,0,0
Zacatecas,2020-02-25,0,0
Zacatecas,2020-02-26,0,0
Zacatecas,2020-02-27,0,0
Zacatecas,2020-02-28,0,0
Zacatecas,2020-02-29,0,0
Zacatecas,2020-03-01,0,0
Zacatecas,2020-03-02,0,0
Zacatecas,2020-03-03,0,0
Zacatecas,2020-03-04,0,0
Zacatecas,2020-03-05,0,0
Zacatecas,2020-03-06,0,0
Zacatecas,2020-03-07,0,0
Zacatecas,2020-03-08,0,0
Zacatecas,2020-03-09,0,0
Zacatecas,2020-03-10,0,0
Zacatecas,2020-03-11,0,0
Zacatecas,2020-03-12,0,0
Zacatecas,2020-03-13,0,0
Zacatecas,2020-03-14,0,0
Zacatecas,2020-03-15,0,0
Zacatecas,2020-03-16,0,0
Zacatecas,2020-03-17,0,0
Zacatecas,2020-03-18,0,0
Zacatecas,2020-03-19,0,0
Zacatecas,2020-03-20,0,0
Zacatecas,2020-03-21,1,0
Zacatecas,2020-03-22,2,0
Zacatecas,2020-03-23,3,0
Zacatecas,2020-03-24,3,0
Zacatecas,2020-03-25,3,0
Zacatecas,2020-03-26,4,0
Zacatecas,2020-03-27,4,0
Zacatecas,2020-03-28,4,0
Zacatecas,2020-03-29,5,0
Zacatecas,2020-03-30,6,0
Zacatecas,2020-03-31,6,0
Zacatecas,2020-04-01,6,1
Zacatecas,2020-04-02,7,1
Zacatecas,2020-04-03,7,1
Zacatecas,2020-04-04,10,2
Zacatecas,2020-04-05,10,2
Zacatecas,2020-04-06,9,2
Zacatecas,2020-04-07,10,2
Zacatecas,2020-04-08,11,2
Zacatecas,2020-04-09,11,2
Zacatecas,2020-04-10,14,2
Zacatecas,2020-04-11,14,2
Zacatecas,2020-04-12,15,2
Zacatecas,2020-04-13,16,2
Zacatecas,2020-04-14,17,2
Zacatecas,2020-04-15,18,2
Zacatecas,2020-04-16,18,2
